1602155160000 ms,@DawnRichard my rain is when I think about my grandmother...I miss her sOoooo much...she was the glue that held our family 2gether!!!,1,0
1602127560000 ms,@DawnRichard  aww I said hey and I feel neglected...,1,0
1602136440000 ms,"\@dawnhallybone  Thank you Dawn..  Sunshine""",1,1
1602166560000 ms,@briangramo  I liked your interview! It's always cool to get a little behind-the-scenes truth  -- Save #Dollhouse !!!!  &lt;3&lt;3&lt;3,1,1
1602139080000 ms,@Day26OnStTeam I KNOW I'M LATE BUT I'M A ROBBIE LOVER  HIS SWAGG IS SICK LOVE IT,0,1
1602106800000 ms,@DavidSadof I'm not sure about this tweet business  Why are the simple things so difficult?,1,0
1602146760000 ms,"\@brentrobertson LOL! Dude""",1,1
1602168480000 ms,@DBushart Sounds good to me   Up in Grass Valley or down here in SJ?,1,1
1602096480000 ms,"\@davidhewlett hey""",1,1
1602099120000 ms,@davidiannelli home for summer! till september when I'm moving into my own house..,0,1
1602096360000 ms,@davidhauslaib so glad I could be a help to your best day ever (30 sec skip),1,1
1602153960000 ms,@DawnRichard Break a Leg! Bless,1,1
1602124680000 ms,"\@dawnmetcalf Hey""",1,1
1602120120000 ms,@dawizonline got ya - that wouldn't be so bad tho right?,1,1
1602148200000 ms,@daz77 Whiter Shade of Pale of course,1,1
1602171240000 ms,@dayfan а вдруг �? её знаю?,1,1
1602129840000 ms,@daw1216: god it would taste so good when it got here... mmmmmmm. I think the closest in-n-out to me is like St. George,0,1
1602164280000 ms,@brianalatrise don't have ur number,1,1
1602158760000 ms,"\@DawnStensland hahha no prob""",1,1
1602169440000 ms,@dcalleja that's true. i'm really only interested in sony's announcements. nintendo's dead to me,1,1
1602136680000 ms,@dawniecahill aw lovely! we have it...cold atm  but what can you do haha? Not really. School mostly. Well. Trying to avoid school ;),1,1
1602154440000 ms,@DawnRichard GOING TO BED A PRAY_ER 4 U GOOD NIGHT DAWN ! XOXOX MUCH LOVE,1,1
1602121920000 ms,@breelin omg u r NOT!! I'm soooo sad dude I'm gonna have to watch it all by myself now,0,0
1602134280000 ms,@brendajuice (no comment x 2)     anyways aim session. send me the stuff...,1,1
1602171480000 ms,"\@dayglotm Nahh mines being chill for once""",1,1
1602121200000 ms,@Bree1282 i can email them to you if you want! what's your email? direct message it to me,1,1
1602115920000 ms,@breakinporcelan Sweet!,1,1
1602099960000 ms,@DavidJGarcia Sure thing! And I hope you like them.,1,1
1602096840000 ms,@davidptdf i love CAKE. the band. not the dessert. my bro got me a sticker from their concert,1,1
1602159360000 ms,"\@DawnYang1 Anyway""",1,1
1602090480000 ms,@davidcheah @quotesource @firstpagepro @FreeNewPower @marilynstannett @snglmomandmore @EnlightenYurDay  THANKS SO MUCH for the re-tweets!,1,1
1602127680000 ms,@DawnRichard  follow me homie its ya girl nicolette llcoolj new artist &amp; check the music just put some new stuff up www.myspace.com/whoda1,1,1
1602149400000 ms,@dazzleme18 yup. You def do deserve it. Congrats on the award!,1,1
1602141360000 ms,"\@BrennaFender Hrm""",1,1
1602126480000 ms,@brelons saw your train thing in the paper. Congrats,1,1
1602136920000 ms,"\@dawnlangstroth HELP! don't get it. where is the reply button? tried it""",1,0
1602104280000 ms,@davidmassacre I ter-click like a Twitter Noob.,1,1
1602101160000 ms,@Braziel my niece had a plastic sword from disneylnd taken from her in paris a cple of yrs ago  ur lucky it was allowed #securitytheatre,1,0
1602151320000 ms,@db0y8199 Yes that is mean...  How u gona forget about me whn u getin ur coffee ..But i will still wait till next time,0,0
1602132240000 ms,@DawnRichard my rain is when something bad happens to anyone in my nuclear or immediate family. I get real depressed,1,0
1602089280000 ms,"\@bravesgirl5 if you are going to o'hare""",1,1
1602149520000 ms,@DazzleMeThis,1,1
1602148080000 ms,@DAZ081068 Nice. Im stuck on hold atm so can tweet freely. i spend 90% of my time on the phone,1,0
[phone] ms,@dawnhallybone exciting ( not)   Enjoy!!,1,1
1602095280000 ms,"\@davidgilray I loved working in the boarding kennel.  I spoiled those dogs so badly""",1,1
1602157680000 ms,@Bri1023 no  they dont offer that with platters,1,1
1602100440000 ms,@DavidKirlew next weekend and that is on ABC i think so u can watch it,1,1
1602106080000 ms,"\@davidrisley Ah""",1,1
1602122640000 ms,@BreeRulezd00d me too  and cause we are crazy enough to sleep out for jay leno. hahah thats good enough for me! i hope she sings too!,1,1
1602112680000 ms,@DavNews I am lost. Please help me find a good home.,1,0
1602142800000 ms,"\@DaydreamLily no I mean the chuck and blair thing""",1,1
1602095880000 ms,@DavidGuevara Lucky!! Haha yeah show me one person who doesn't love Versace,1,1
1602099840000 ms,@davidjdalton feck you make me laugh!!! Oh how I miss you,1,1
1602105000000 ms,@davidNfoster yea.. i might hit up a mets game tomorrow if ypu're down. have to work the night tho,1,1
1602128520000 ms,"\@DawnRichard Dawwwwwwwwwwwwn""",1,1
1602162360000 ms,@dbldbl ahhahah... i don't even know if i used the word correctly LOL... my english language proficiency is not properly functioning 2day,0,0
1602127800000 ms,@DawnRichard &quot;I wanna go back in time and....&quot; relive 4.13.9 again!,1,0
1602107400000 ms,@DavidSlate - I seriously think so!  LOL. She's crazy!  I came home to a wild animal haha.,0,1
1602167280000 ms,@BrianJacobSmith Oh.. And I cant wait to see the episodes. Im sure you're all doing brilliantly,1,1
1602133680000 ms,@dawnyang1 you remind me of the actress in the movie 200 pounds beauty. Have you ever watched it?,1,1
1602156240000 ms,@brettyourgoals @MICHAELKTHNXBAI I linked it 'cause i'm reyt good,1,1
1602135840000 ms,@BrendonBudness unfortunatley it is the tooth kind of crown,1,0
1602158400000 ms,@DawnRichards: OMG In the car with my BFF listing to that Danity Kane Back Up#13 from first album. WOOOwww...Having DK withdrawls!,1,1
1602095160000 ms,"\@DavidGibbons Thanks for the link. I've been out of NY""",1,1
1602132840000 ms,@DawnRichard you have given so much.. its time for you to get love in return on a 24/7 basis. Its a sure thing,1,1
1602129360000 ms,@DawnRichard I'm so getting that book  *passes the razzles*,1,1
1602161160000 ms,@DBDclothing let me know when the clothes drop... I will put it on the site,0,1
1602108960000 ms,"\@davidwalshblog errghh wrong. lol Dave""",1,0
1602148560000 ms,@dazifudo Hey are you going to the Salt Lick tonight? I need a ride. Had to take a muscle relaxer,1,1
1602144360000 ms,@daynah You missed dev camp.  Matt showed us the secret wordpress easter egg. It's pretty funny. See you again at WordCamp LA.,0,1
1602099000000 ms,@davidhughes yeah I saw it.,1,1
1602142560000 ms,@daydreamer87 haha lol u must be ashamed of being French &amp; I hate 2 say it but I told ya so lol,0,0
1602156000000 ms,@brettsky and the frickin 2 space frickin  indent.,1,0
1602116280000 ms,"\@breanaphillips  lol wait""",1,1
1602121080000 ms,@bree_bear omg thats soo sad  wow i feel so bad for all of them i realy hope the election changes things,0,0
1602126840000 ms,@Bren_311 i'm sorry.  you should maybe watch a funny movie or something. that usually works for me.,1,0
1602145920000 ms,@BrentLauren not at allllll... the good thing is is that I get to eat again in a few minutes.... but that has no flavor either,0,0
1602160200000 ms,@day26_rules i already have,1,1
1602151080000 ms,@db0y8199 rrrriight!! Hee hee!! Prolly just toast! I haven't been really feelin breakfast lately,1,0
1602164520000 ms,@brianangelday26 fuck the haters ur bigger than that u supose to be the strongest one i want u to stay!! dont go,1,0
1602093360000 ms,@DavidMcSherry should we expect to hear a sample of that at the start of a future remix?,1,1
1602129600000 ms,"\@davynathan Thanks for sharing. I""",1,1
1602148680000 ms,@dazreil me too... on a lame public connection though so ~30mins to wait,1,0
1602168960000 ms,@DC_Princess_202 u HTK...pwease...,1,0
1602159720000 ms,@DaxYorke are you laughing at me?   p.s. my name has two e's,1,0
1602129960000 ms,@daw69 yep....no way he would let me go alone...he said I could get dub kiss though,1,1
1602097920000 ms,"\@davidrwilson I will make sure you get one""",1,1
1602160080000 ms,"\@day_b yeah I will be. Oh no""",1,0
1602139800000 ms,@daydayluvya08 either cuz he acted like he was flirtin and everything all the time so i honestly dont know haha im sorry im bad at this,0,0
1602171720000 ms,@DayleRobyn One needs to be (a) patient enough to wait for @Therapeutic_C ?  (phun intended),1,1
1602109800000 ms,"\@davidsgallant I stand corrected""",1,0
1602105240000 ms,@davidolski that makes my heart break,1,0
1602089040000 ms,@BraveMaiden I don't get as much time here either. It's going to get worse now that the girls r home for summer.  It stinks.,0,0
1602100080000 ms,"\@davidjosman""",1,1
1602122880000 ms,@Breesuh oh i know same   it really sucks!  i.d's - who really needs them right?  i'll just drive anyway ;P,0,0
1602100560000 ms,@DavidKirlew Went to Indigo (book store) she made a craft and I browsed then we had iced coffee and chocolate milk together at Starbucks,0,1
1602097800000 ms,@davidrules04 someone looks happy haha. i`m jealous. Got my diet coke and a design problem,1,1
1602103320000 ms,@davidleibrandt good to know you had fun,1,1
1602099480000 ms,@davidismyangel is enough time!! (if i get into VIP!) but i know that doesn't make up for it  at least they'll have each other!,0,0
1602173040000 ms,@BrianLimond Ever seen the tv show Dead Like Me? I died and became a grim reaper. Taking people's souls after accidents,1,0
1602101880000 ms,@Bre0900 aw thanx  i got u wen i do mines in a lil bit,1,1
