1602020280000 ms,@davewalker try typing in &quot;church of england&quot; and it responds &quot;4077 people&quot; which seems a bit high,1,1
1601947320000 ms,@BonesCrazy24 It's quite funny how in the last 2 days I have turned into a RottaBoat shipper  but B&amp;B will always be the best!,1,1
1602009840000 ms,@davelakhani Did you get to meet Ace Frehley?  Love his guitar playing.  Not sure how coherent a speaker he might/might not be.,1,1
1601968680000 ms,@BostonTweet sounds like fun. Already have plans tho.,1,1
1602016920000 ms,@david_dodd Thanx for saying me as your #followfriday! Kind Person! You'll be mine next week! LOL!,1,1
1601960040000 ms,@Booooothman I've been a subscriber to newsdemon/newzbin for way too long. If you want awesome .nzb search access lemmeknow,1,1
1601936640000 ms,@DaSilvaHalo can I video conference in for the true blood party?,1,1
1601965320000 ms,@bortflancrest doesn't show up for me.,1,1
1601975520000 ms,"\@Boy_Kill_Boy oh sorry! not getting all my replies  nothing against you. and yes""",0,0
1601994360000 ms,@daveellis0808 facebook agrees with you  http://yfrog.com/58fbbrumj,1,1
1601937720000 ms,@dat_new_new23 omg me too. And I start school in a bit,0,1
1601973360000 ms,@bowwow614 im mad how im tryna watch you on ustream and my screen aint comin up...,1,0
1601986200000 ms,@bradiewebbstack noooo  bradie you need to now write one status about me (@livnb) and amanda(@One_StepCloser) pllleeeasse,0,0
1601973480000 ms,@bowwow614 LOL I would be lined up too..LOL ..that's alot of talent in one room though..I love y'all..can't wait to see all y'all on tour,1,1
1601976360000 ms,"\@boydjane Thanks for the tweet""",1,1
1601964480000 ms,@borkware wah I have been yoyoing in a 5 pound range since last april  - i really need to get unlazied,0,0
1601970480000 ms,@Bounce12 yup.,1,1
1601988240000 ms,@bradleyjp you did. And I'm starving,1,1
1602011280000 ms,@DaveMinella Noooooo!!! Not the SIDECAR teams,1,0
1602021240000 ms,@DAVID_LYNCH wow! That was an interesting insight in2...some element of the human condition! I'll def follow the interview project!,1,1
1602017160000 ms,@David_Hallett identity crisis?,1,0
1601963280000 ms,"\@boredercollie Come to SSM and &quot;play&quot; with the geese at our only decent city park.  God""",1,1
1601973840000 ms,@bowwow614 that's funny..my mother says that all the time,1,1
1601991720000 ms,@brahhh quit smoking cigs... i dont want to look old  plus... i cant breath haha,0,0
1602014400000 ms,@davenavarro6767 I'd take 'em if there were only a way for me to get home from there!  No buses past 9pm,0,0
1601977080000 ms,@Boyislost Nooo that's fine  I'll download yahoo,1,1
1602001200000 ms,@davedays sound like a pile of fun!,1,1
1601992440000 ms,"\@DaveB41 i'm truly in awe. it's SO much more than i expected""",1,1
1602005160000 ms,@DaveRacingKites i love that song!,1,1
1602000480000 ms,@DaveMann thanks for the follow,1,1
1601995920000 ms,@davehillman gonna share more of our tweets? LOL I'm good thanks,1,1
1602019800000 ms,@davethegreat but there's no thunder. @arashikami is slacking,0,0
1601971560000 ms,@Bowen12 sad to hear the news BB  your defense prowiss will be missed,0,0
1601937960000 ms,@DataDanD thanks! That will help me out on the ride back home.  #anythingbutspymaster,1,1
1601939760000 ms,@DatingChronicle Of course I'm still hangn w/u! various belief systems = more interesting. I only unfollow bcuz sum1's boring or vulgar!,0,0
1602017520000 ms,@David_Henrie can you say a prayer for my friend Chealse because she just lost her dad.  so i wont see her at my younglife group so ye ...,0,0
1601984160000 ms,@bradiewebbstack are you a home handy man?? Coz I'm trying to put together a desk...and it's really not working  HELP?!?!? Xx,0,0
1601997480000 ms,@BrainTwitch I thought those things were to sleep as automated indexes were to libraries! Guess we've both hit a brick wall.,1,0
1602015000000 ms,"\@DavEOFFKB haha""",1,1
1601962680000 ms,@Bopsicle The DDG's know better but we still love you,1,1
1601981640000 ms,@BradCawleyHamm If I'm conscious tomorrow?? Somethin tasty for sure...,1,1
1601993880000 ms,@daveCub No Count Chocula was to be had.  Had to order it on-line.,0,0
1601941920000 ms,@BoltClock accepted.. hehes.. thnks for the add tho..,1,1
1601968080000 ms,@bostonmamas Here you go!  Whoopie Pies: http://bit.ly/2LHag,1,1
1602010920000 ms,@davemcclure So for our deal I have to be awake at 4:19am? Cool,1,1
1601945520000 ms,"\@bonarez NP! There are other volunteers on Twitter too""",1,1
1601943120000 ms,@DAUGHTRY4EVA id love to but I have to work  then have dr apptmnt  def another time!!,0,1
1601967360000 ms,@BostjanCizelj welcome back!,1,1
1601968440000 ms,@BostonSky Where? Love Indian and they are very vegetarian friendly,1,1
1601987400000 ms,"\@Bradinator Nah just drunk as quickly as possible! and then 5 min run back home""",1,1
1601966520000 ms,@bossmaddam Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip,1,1
1601943720000 ms,@Dave_Annable lol I'm starting to think that Twitter could become an addiction for you will it?,1,1
1601991240000 ms,@Bradyism yeah happy with that purchase,1,1
1601943600000 ms,@dave_annable B&amp;S is in my NetFlix queue &amp; I should receive the first DVD Mon. Can't wait to watch it &amp; give a full review - Ebert style!,1,1
1602003480000 ms,"\@DaveMurr Its going well. Sorry""",0,1
1601974560000 ms,@boxee when is the windows version coming??,1,1
1601958600000 ms,@boomkack I want to join in on the LADY GAGA grinding party too  haha,0,1
1602020880000 ms,"\@David_Kaufer LOL  actually""",1,1
1601977320000 ms,@Boyislost same to you,1,1
1602010440000 ms,@DaveMalby Id like to be on it Dave!,1,1
1601995080000 ms,@daveg38 yeah thats fine,1,1
1602011640000 ms,@davemorbley cnt find a babysitter,0,0
1601996880000 ms,"\@brainpicker Hi""",1,1
1601953920000 ms,"\@BookChicClub No  Wish I was! It's long drive &amp; husband is working tonight""",0,0
1601976600000 ms,@boygrundy Good lol. I don't really care if it sounded conceited or not. Shes been working a lot and I haven't gotten a chance to see her,0,1
1601991360000 ms,@bradyjfrey yeh Charlie Brooker is awesome. His 'news wipe' show went suprisingly under the radar in the UK tho,1,1
1601997720000 ms,@brainygamer and now you're tweeting on top of that! we are the worm ouroboros.,1,1
1601990400000 ms,"\@BradtheGleek lol! That would be me""",1,1
1601985960000 ms,@bradiewebbstack jealous.   I'm sick.    It's so cold here.,0,0
1601956920000 ms,@bookwhore : i'm not getting tweets. scroll down on my feed? i don't know how to reference single messages w/ a reply. :X i=fail,0,0
1601972760000 ms,@bowwow614 Can u send me the new song some how i cant get zshare to work,0,1
1602019680000 ms,@davetheaandr sorry ....I lost it...its raining now,0,0
1601965920000 ms,@boss_uu I think i'm falling in love with you!!  xxx #iloveyou,1,1
1601964240000 ms,@Boriss damn I wish I was still in SF,0,1
1601938320000 ms,@datavis no more full feed?,0,0
1601944080000 ms,@dave_carpenter Hey Dave! Thank you so much for the #FollowFriday! Truly appreciated!,1,1
1601981040000 ms,@Brad_King oh no!  I'm mostly posting them on FriendFeed...where they do show up...but they also get sent here to Twitter as well!,1,1
1601960760000 ms,@Bootcoot Dannii Minogue...mmm! That would be a result  x,1,1
1601975280000 ms,@Boy_Kill_Boy haha well everyone likes hugs,1,1
1601940000000 ms,@BohemianScandal Michelle needed to finish homework and I wanted sleep! We called your name but you never came,0,0
1601973720000 ms,@bowwow614 ooohh...sounds good! wish i could b doin dat rite now  FOLLOW YA GIRL!!,1,1
1602021600000 ms,"\@David_N_Wilson finally read Ennui and halfway through Death and his bro Sleep""",1,1
1601992800000 ms,"\@davebaxter Yeah""",1,1
1601946720000 ms,@Bonedwarf there's hope for me yet then,0,1
1601941200000 ms,"\@bokayjunkie I'm glad Ash won""",1,1
1602002160000 ms,@DaveGirard moi c'est CARBO ALL THE WAY bon...,1,1
1601999880000 ms,@davekeen69 there were only two houses... It was sad,0,0
1601956080000 ms,@BooksByTara that is wonderful. Spread that to &quot;your world&quot;,1,1
1601936880000 ms,"\@dasme im watchin dslife""",1,1
1601945040000 ms,@bomdominique NO! NOT BECAUSE OF HER! haha. i was just bein random. but no.aah. i was suppose to be out now!,0,0
1601990880000 ms,@bradwingquay hey i just saw one of your vids!are you a british??,1,1
1601988120000 ms,@bradleyjean mines either,1,1
1601971920000 ms,@Bowler4Ever good good,1,1
1602012720000 ms,@davey_has NOODLE SOUP,1,1
1601975640000 ms,@Boy_Kill_Boy Thanks,1,1
1602008520000 ms,@DaveSimps now you can dm,1,1
1602009720000 ms,@davekennedy ok. heh I did enter the hgtv dream home giveaway in sonoma county - didnt score,1,0
1601947800000 ms,@BONESgirl28 Thank you!,1,1
1601940960000 ms,"\@BojanaMCR Okeydokey!  If the dvd doesn't work when you give it back""",1,1
1601976720000 ms,"\@boyink Fun FACT: the word JEEP was originally G.P. (geep for short)""",1,1
1601996520000 ms,@DaveJBeckett  Lucky you're on AT&amp;T for once! ;D  I have to wait until they hack the 3.0 firmware    Could be awhile,1,1
1601961240000 ms,@bootooyoo I hope so too cuz I'm really looking forward to the discussion after the fact. I've never gotten jury duty,0,1
1602006120000 ms,"\@DaveJMatthews ARE WE THERE YET??? Well you are""",1,0
1601982960000 ms,@bradhfh so proud of you boys,1,1
1602004080000 ms,@davenavarro6767 wish i could have been there!,0,0
1601939280000 ms,@DatFiyaBoricua I knowwwwwwww,1,1
1601948760000 ms,"\@bonjersay I'm going to tomorrow! Unfortunately""",0,0
1601937000000 ms,@DaSqUeAkYOne those were the good days the jetsons comes on right after finltstones ! i missed it today tho,0,0
1602006720000 ms,@DaveJMatthews i feel like one of the only dmb fans on twitter to have never gotten dave love... wanna fix this?,0,0
1601965560000 ms,"\@boshemia  It sounds really good.  my hubby doesn't like pineapple (he's crazy!)""",0,1
1601992920000 ms,@davebonner not as good as previous years  seemed to be goin through motions and wasnt as excitin and audienc sat down lookin bored lots,1,0
1602015720000 ms,@davereardon cool.  mayhem is the only fighter I like,0,1
1602005880000 ms,"\@daveizzle Hey""",1,1
1601981160000 ms,@brad_x lol I see you're having fun too,1,1
1601969280000 ms,@bottc ah very cool! I very much want to go but never seem to have the money during ticket buying season. Should be awesome,0,1
1601945640000 ms,@bonbbyjess im on top of that! we should talk details,1,1
1601982000000 ms,@Braders007 aw you gotta help me... I don't know what to do...,1,0
1601999400000 ms,@DaveJMatthews � Bonsoir Montr�al �!  Oh how I've longed to hear these words again!,1,1
1601939040000 ms,@DatDudeSuccess lol not that i would know the answer or anything,0,1
1602001680000 ms,@Daveeesh awww get some rest  &lt;3,1,1
1601941320000 ms,@Bokul aye. same here  but what options?,1,1
1601936760000 ms,"\@dasme I also really enjoyed the #Dollhouse finale""",0,1
1601989560000 ms,@bradrhine I just might be able to make that.,1,1
1602014640000 ms,@davenavarro6767 wish i was there,0,0
1601989800000 ms,@BradSabbath it's too cold,1,1
1601980320000 ms,"\@br0nnie Also""",1,1
1601968320000 ms,@BostonMary These are fabulous girl!! Thanks for doing this!,1,1
1601998200000 ms,@bram85 hope you like it! even if it's not fiction,1,1
1601946480000 ms,@bondsbustyblond it was fab  dickie was smiling away too...,0,1
1601973120000 ms,@bowwow614 i like your speech and attitude lol,1,1
1602020760000 ms,@David_Henrie you're seeing the premiere!? lucky.  i can't wait to see it in theatres. and great job with wizardsofwaverlyplace,1,1
1601953680000 ms,@bookavore Have lots of fun - I'm sad I couldn't be there. I still have to come get my donut some day.,0,0
1601996280000 ms,@daveixd  There's a whole lot wrong with that.,1,0
1601994840000 ms,@DaveFowler wish I had a long list of obligations,0,0
1601968200000 ms,"\@bostonmarketer  I can help with both""",1,1
1601979360000 ms,"\@bplusb I was jealous  I want to see SantIgold! I'll be back in North Texas in August though""",0,0
1601957160000 ms,"\@bookwhore With all the pr0n bots""",1,1
1601980560000 ms,@BR33ZY23  yeah. I'm auditioning next week!!! eeeek....=D,1,1
1601939400000 ms,"\@datgirlcomedy it was packed""",1,1
1601979960000 ms,"\@br_ii_t  why limit your story to 140 ch. Tell all what is annoying you at www.iamsoannoyed.com""",0,1
1601999520000 ms,@DaveJMatthews Looking forward to it!,1,1
1602012240000 ms,@daveweigel you call that loneliness? my gf just left me for africa for 3 months. i've never lived alone,0,0
1601944680000 ms,@BOMBkid Thanks a bunch!,1,1
1602009000000 ms,@DaveSpoon built like an amplifier remix is dead good mate,0,1
1602008400000 ms,@davesi Aaw that sucks. Crappy shows like the MTV Movie Awards get streamed and torrented.,1,0
1601947440000 ms,@BonesFan021 Maybe he is. Paparazzi were actually photographing DB and Jayden on the beach! SLIME! No privacy. &amp; Jamie's pregnant.,1,0
1601975760000 ms,"\@Boy_Kill_Boy Will say bye now.. bed time soon. See you later""",1,0
1601948040000 ms,@bonez0009 Hey man,1,1
1601943840000 ms,@Dave_Annable Untechnical?? Is that even a word Dave?? Sorry had to bust your ass,1,0
1601951880000 ms,@Boo2AGoose no new piercings,1,1
1601983200000 ms,@bradhouse All I know is that they pick up close to where we are staying (maybe a couple minutes walk) - I had to phone. Website BAH,1,1
[phone] ms,@bossgirrl sad day,0,0
[phone] ms,"\@davejmatthews I missed the show""",0,0
1601959200000 ms,@Boomstone Thanks and Cheers back at you.,1,1
1601938680000 ms,@DatBoyB nope...got nobody to take me on one,1,0
1601991480000 ms,"\@bradyjohnson Since the Bulls are out""",1,1
1601949720000 ms,"\@bonnie67 oh""",1,1
1601966880000 ms,@BossyJ825 Look who got a twitter lol,1,1
1602014520000 ms,@davenavarro6767 nice meeting you in WA. Good luck with the rest of your shows. Wish you were playing near here again.,1,1
1601940600000 ms,@boilerfan_98 thank you!!  Hope your Monday goes quickly!,1,1
1602012360000 ms,@davewiner - I hate posting on blogs where they ask for my e-mail.,0,0
1601962800000 ms,@Borat  your sexytime with eminem was inspiring,1,1
1602017400000 ms,@David_Henrie *thats people mag haha i couldnt fit it all in.. i dont think those pictures ever made it in the magazine tho!  haha,1,1
1601994960000 ms,"\@daveg38 good""",1,1
1601962920000 ms,@boratlibre yep for that purple thing,1,1
1601996400000 ms,"\@daveizzle Like I told @badash77""",1,1
1601980440000 ms,@BR13L333 I wish I was watching stardust!!!! I feel like I can't live in my house rightnow...,0,0
1601945760000 ms,@bonbonita yesssss! I'm nervous  di naman televised diba? I will just keep on refreshing my twitter.,1,1
1601999640000 ms,@davejmatthews sleep is calling me....have a good night,1,1
1601954160000 ms,@bookgeek227 Yeah...I don't like public pools at all. I actually found a swimsuit that I like..finally. Haha,1,1
1601958840000 ms,@Boomshard NOTHING MUCH. NOT FEELING TO GOOD TODAY,0,0
1601999040000 ms,@davejmatthews back in Nashville  but had a blast with you and the guys last night!,1,1
1602006240000 ms,"\@DaveJMatthews Best. Night. Ever. Drinkin/smokin @ the Goodwin Hotel Bar w/you""",1,1
1601962200000 ms,@BOPandTigerBeat i love those boys. i missed the chat yesterday  it was the firts &amp; only one i'll miss though! &lt;333 Nick Jonas &lt;3333,0,1
1601967480000 ms,@bostonbibliophl Good luck today,1,1
1601964960000 ms,@borntosingx3 your ice-cream,1,1
1601995680000 ms,@DaveHaygarth Indeed a vision of loveliness - I'd love to take it off you but it would show up my remaining Planet X Uncle John (badly),1,0
1602010560000 ms,"\@DaveMalby Ok   Having a better day""",1,1
1601987640000 ms,@bradkriebel mmmmm Mr. Roboto,1,1
1602010800000 ms,"\@DaveMatthewsB New album is fantastic! See you in London""",1,1
1601988720000 ms,"\@bradmacd XD""",1,1
